Реєстровий номер,Адреса,Площа об'єкта,Власник,Орендар,Категорія,Вид діяльності,Район,Сектор,Оплата,Стан,Скарги,Заяви,Договор,Проблеми,Вільно,Координата (широта),Координата (довгота)
D380325979,"вул. Січових стрільців, 89",,Головний лікар: Гашинов Юрій Семенович,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Шевченківський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.448179,35.03271
D830542817,"вул. Благоєва, 31а",,Головний лікар: Мамай Павло Михайлович,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Центральний,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.452932,35.025763
D3717955685,"м/р Таромське, вул. Футбольна, 12",,Зав.амбулаторії: Мартиненко Тетяна Олександрівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Новокодацький,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.43615146,34.80074201
D1332530119,"м/р Таромське, вул. Футбольна, 12",,Зав.амбулаторії: Кушнір Дмитро Володимирович,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Новокодацький,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.43569395,34.80079989
D1209376579,"м/р Таромське, вул. Футбольна, 12",,Зав.амбулаторії: Павлова Світлана Валеріївна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Новокодацький,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.43556742,34.80081393
D654524501,"м/р Таромське, вул. Футбольна, 12",,Головний лікар: Кондратенко Іван Миколайович,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Новокодацький,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.43597938,34.80074151
D3302805122,"вул. Передова, 671в",,Зав.амбулаторії: Беспала Алла Юріївна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Амур-Нижньодніпровський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.548372,34.932373
D2442392462,"вул. Широка, 222",,Зав.амбулаторії: Алексєєнко Віра Іванівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Амур-Нижньодніпровський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.521345,34.953188
D3697513166,"вул. Дементьєва, 8",,Зав.амбулаторії: Бариш Світлана Григорівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Амур-Нижньодніпровський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.5077,34.990227
D3655989512,"вул. Саранська, 12",,Зав.амбулаторії: Кайстря Ольга Миколаївна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Амур-Нижньодніпровський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.506382,35.016918
D3416130952,"вул. Висоцького, 2а",,Зав.амбулаторії: Оніщенко Світлана Володимирівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Амур-Нижньодніпровський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.510281,34.987223
D760201738,"вул. Висоцького, 2а",,Головний лікар: Тихоненко Світлана Михайлівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Амур-Нижньодніпровський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.5102579,34.98718277
D1230698238,"вул.Івана Андрощука, 21",,:,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Самарський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.493028,35.154623
D1328950202,"вул. Молодогвардійська, 32",,:,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Самарський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.476717,35.123929
D1916563456,"вул.Чаплинська, 96",,:,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Самарський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.413101,35.151605
D98121023,"вул. Іларіонівська, 9",,Зав.амбулаторії: Гапонова Ірина Василівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Самарський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.484894,35.124671
D2563449453,"вул. Іларіонівська, 9",,Зав.амбулаторії: Челпанова Марина Володимирівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Самарський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.484894,35.124671
D4190116017,"вул. Липнева, 30",,Зав.амбулаторії: Мартишкін Олександр Валентинович,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Самарський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.481091,35.194507
D1986598110,"вул. 20-річчя Перемоги, 12",,Зав.амбулаторії: Коллерова Наталія Юріївна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Самарський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.414919,35.134542
D135355512,"вул. 20-річчя Перемоги, 12",,Зав.амбулаторії: Цівка Тетяна Дмитрівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Самарський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.414919,35.134542
D1592713917,"вул. 20-річчя Перемоги, 12",,Головний лікар: Солнушко Варвара Василівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Самарський,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.414919,35.134542
D1249585174,"селище Самарівка, вул. Лобачевського, 17а",,Зав.амбулаторії: Стрижеус Ірина Іванівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Індустріальний,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.53155301,35.10451667
D2809202218,"пр. Петра Калнишевського, 31а",,Зав.амбулаторії: Максименко Людмила Іванівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Індустріальний,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.506452,35.085033
D3651778155,"пр. Петра Калнишевського, 31а",,Зав.амбулаторії: Єрьоменко Ірина Володимирівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Індустріальний,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.506452,35.085033
D989081447,"пр. Петра Калнишевського, 31а",,Зав.амбулаторії: Филипенко Любов Михайлівна,,Центри первинної допомоги,Центр первинної медико-санітарної допомоги,Індустріальний,Не вказаний,оплата за графіком,працює,0,0,ні,ні,ні,48.506452,35.085033
